step,task_0_acc,task_1_acc,task_2_acc,task_3_acc,task_4_acc,task_5_acc,task_6_acc,task_7_acc,task_8_acc,task_9_acc,task_10_acc,task_11_acc,task_12_acc,task_13_acc,task_14_acc,task_15_acc,task_16_acc,task_17_acc,task_18_acc,task_19_acc,total_basis_rank,basis_rank_features.0.weight,basis_rank_features.2.weight,basis_rank_features.4.weight,basis_rank_features.6.weight,basis_rank_features.8.weight,basis_rank_features.10.weight,basis_rank_features.12.weight,basis_rank_features.14.weight,basis_rank_features.16.weight,basis_rank_classifier.weight
12200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,,866.0,602.0,247.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,,908.0,629.0,261.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,,945.0,652.0,274.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,,974.0,670.0,284.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,,997.0,684.0,293.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,,1019.0,696.0,302.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18800,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18900,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19000,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19100,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19200,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19300,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19400,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19500,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19600,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19700,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,0.08700000494718552,,,,1038.0,706.0,310.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
