step,task_0_acc,task_1_acc,task_2_acc,task_3_acc,task_4_acc,task_5_acc,task_6_acc,task_7_acc,task_8_acc,task_9_acc,task_10_acc,task_11_acc,task_12_acc,task_13_acc,task_14_acc,task_15_acc,task_16_acc,task_17_acc,task_18_acc,task_19_acc,total_basis_rank,basis_rank_features.0.weight,basis_rank_features.2.weight,basis_rank_features.4.weight,basis_rank_features.6.weight,basis_rank_features.8.weight,basis_rank_features.10.weight,basis_rank_features.12.weight,basis_rank_features.14.weight,basis_rank_features.16.weight,basis_rank_classifier.weight
12200,0.9450000524520874,0.8800000548362732,0.8460000157356262,0.8410000205039978,0.8230000138282776,0.8400000333786011,0.8010000586509705,0.7870000600814819,0.8010000586509705,0.7770000100135803,0.6790000200271606,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12300,0.9450000524520874,0.8790000677108765,0.8460000157356262,0.8390000462532043,0.8210000395774841,0.8390000462532043,0.7990000247955322,0.7870000600814819,0.8020000457763672,0.7750000357627869,0.7120000123977661,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12400,0.9460000395774841,0.8760000467300415,0.8460000157356262,0.8370000123977661,0.8210000395774841,0.8380000591278076,0.7980000376701355,0.7870000600814819,0.8010000586509705,0.7740000486373901,0.7350000143051147,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12500,0.9460000395774841,0.8760000467300415,0.8470000624656677,0.8350000381469727,0.8170000314712524,0.8380000591278076,0.7970000505447388,0.7850000262260437,0.8020000457763672,0.7730000615119934,0.753000020980835,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12600,0.9460000395774841,0.8760000467300415,0.8480000495910645,0.8350000381469727,0.8180000185966492,0.8370000123977661,0.7970000505447388,0.784000039100647,0.8040000200271606,0.7710000276565552,0.7660000324249268,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12700,0.9450000524520874,0.8750000596046448,0.8490000367164612,0.8340000510215759,0.8170000314712524,0.8390000462532043,0.7970000505447388,0.7820000648498535,0.8010000586509705,0.7700000405311584,0.7780000567436218,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12800,0.9450000524520874,0.8760000467300415,0.8480000495910645,0.8320000171661377,0.815000057220459,0.8380000591278076,0.800000011920929,0.7820000648498535,0.8020000457763672,0.7690000534057617,0.7870000600814819,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
12900,0.9460000395774841,0.8770000338554382,0.8470000624656677,0.8330000638961792,0.815000057220459,0.8400000333786011,0.7990000247955322,0.7820000648498535,0.8010000586509705,0.7670000195503235,0.7940000295639038,,,,,,,,,,2059.0,661.0,413.0,247.0,171.0,134.0,113.0,98.0,85.0,75.0,62.0
13000,0.9440000653266907,0.8720000386238098,0.8490000367164612,0.8350000381469727,0.8140000104904175,0.8380000591278076,0.800000011920929,0.781000018119812,0.7940000295639038,0.76500004529953,0.7920000553131104,0.3070000112056732,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13100,0.9440000653266907,0.8700000643730164,0.8470000624656677,0.8350000381469727,0.8190000653266907,0.8380000591278076,0.8030000329017639,0.7820000648498535,0.7940000295639038,0.7620000243186951,0.7860000133514404,0.4360000193119049,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13200,0.9440000653266907,0.8720000386238098,0.8450000286102295,0.8370000123977661,0.8180000185966492,0.8410000205039978,0.800000011920929,0.7820000648498535,0.7950000166893005,0.7630000114440918,0.7940000295639038,0.5230000019073486,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13300,0.9430000185966492,0.8730000257492065,0.8440000414848328,0.8370000123977661,0.8220000267028809,0.8410000205039978,0.8030000329017639,0.781000018119812,0.7940000295639038,0.7600000500679016,0.7950000166893005,0.5690000057220459,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13400,0.9430000185966492,0.8730000257492065,0.8440000414848328,0.8380000591278076,0.8210000395774841,0.8400000333786011,0.8020000457763672,0.7780000567436218,0.7910000085830688,0.7570000290870667,0.796000063419342,0.612000048160553,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13500,0.9420000314712524,0.8730000257492065,0.8420000672340393,0.8380000591278076,0.8210000395774841,0.8390000462532043,0.8020000457763672,0.7760000228881836,0.7870000600814819,0.7540000081062317,0.7940000295639038,0.6510000228881836,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13600,0.9420000314712524,0.8760000467300415,0.8420000672340393,0.8360000252723694,0.8220000267028809,0.8380000591278076,0.8020000457763672,0.7740000486373901,0.7850000262260437,0.7510000467300415,0.7900000214576721,0.6760000586509705,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13700,0.9430000185966492,0.8740000128746033,0.8400000333786011,0.8360000252723694,0.8180000185966492,0.8370000123977661,0.800000011920929,0.7730000615119934,0.7850000262260437,0.7500000596046448,0.7930000424385071,0.6890000104904175,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13800,0.9430000185966492,0.8750000596046448,0.8410000205039978,0.8350000381469727,0.8170000314712524,0.8350000381469727,0.8010000586509705,0.7720000147819519,0.784000039100647,0.7480000257492065,0.7910000085830688,0.7140000462532043,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
13900,0.9430000185966492,0.8760000467300415,0.8390000462532043,0.8330000638961792,0.8170000314712524,0.8330000638961792,0.800000011920929,0.7700000405311584,0.7820000648498535,0.7470000386238098,0.7900000214576721,0.7260000109672546,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
14000,0.9440000653266907,0.8760000467300415,0.8390000462532043,0.8340000510215759,0.8160000443458557,0.8320000171661377,0.7990000247955322,0.7700000405311584,0.7820000648498535,0.7460000514984131,0.7900000214576721,0.7390000224113464,,,,,,,,,2117.0,679.0,427.0,255.0,176.0,138.0,116.0,100.0,87.0,76.0,63.0
14100,0.9440000653266907,0.8750000596046448,0.8370000123977661,0.8340000510215759,0.815000057220459,0.831000030040741,0.7980000376701355,0.7670000195503235,0.7820000648498535,0.7450000643730164,0.7900000214576721,0.7450000643730164,0.07500000298023224,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14200,0.9430000185966492,0.8750000596046448,0.8360000252723694,0.8360000252723694,0.8180000185966492,0.8350000381469727,0.7970000505447388,0.7610000371932983,0.7820000648498535,0.7510000467300415,0.7920000553131104,0.7590000629425049,0.2880000174045563,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14300,0.9430000185966492,0.8750000596046448,0.8370000123977661,0.8320000171661377,0.8200000524520874,0.8320000171661377,0.7930000424385071,0.7600000500679016,0.7780000567436218,0.7490000128746033,0.7910000085830688,0.7580000162124634,0.42100003361701965,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14400,0.9440000653266907,0.8750000596046448,0.8380000591278076,0.8330000638961792,0.8170000314712524,0.8280000686645508,0.7910000085830688,0.7590000629425049,0.7700000405311584,0.7490000128746033,0.7880000472068787,0.7580000162124634,0.5,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14500,0.9450000524520874,0.8760000467300415,0.8360000252723694,0.8340000510215759,0.8160000443458557,0.8240000605583191,0.7890000343322754,0.7580000162124634,0.7740000486373901,0.7470000386238098,0.7870000600814819,0.7540000081062317,0.5720000267028809,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14600,0.9450000524520874,0.8760000467300415,0.8360000252723694,0.8330000638961792,0.815000057220459,0.8220000267028809,0.7880000472068787,0.7580000162124634,0.7720000147819519,0.7500000596046448,0.7820000648498535,0.753000020980835,0.6290000081062317,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14700,0.9450000524520874,0.8760000467300415,0.8360000252723694,0.831000030040741,0.8180000185966492,0.8200000524520874,0.7890000343322754,0.7590000629425049,0.7700000405311584,0.7490000128746033,0.7800000309944153,0.7550000548362732,0.6620000600814819,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14800,0.9450000524520874,0.8740000128746033,0.8330000638961792,0.831000030040741,0.8170000314712524,0.8180000185966492,0.7870000600814819,0.7580000162124634,0.7680000066757202,0.7480000257492065,0.7780000567436218,0.753000020980835,0.6930000185966492,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
14900,0.9450000524520874,0.8740000128746033,0.8290000557899475,0.8300000429153442,0.8160000443458557,0.8180000185966492,0.7900000214576721,0.753000020980835,0.7680000066757202,0.7460000514984131,0.7780000567436218,0.7540000081062317,0.7110000252723694,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
15000,0.9450000524520874,0.8740000128746033,0.8280000686645508,0.8290000557899475,0.8140000104904175,0.8160000443458557,0.7890000343322754,0.7580000162124634,0.7680000066757202,0.7440000176429749,0.7780000567436218,0.7540000081062317,0.7250000238418579,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
15100,0.9450000524520874,0.8750000596046448,0.8280000686645508,0.831000030040741,0.815000057220459,0.815000057220459,0.7890000343322754,0.7590000629425049,0.7630000114440918,0.7440000176429749,0.7770000100135803,0.753000020980835,0.737000048160553,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
15200,0.9450000524520874,0.8720000386238098,0.8270000219345093,0.8300000429153442,0.8160000443458557,0.8140000104904175,0.7870000600814819,0.7580000162124634,0.7600000500679016,0.7430000305175781,0.7770000100135803,0.753000020980835,0.7510000467300415,,,,,,,,2162.0,693.0,439.0,261.0,180.0,141.0,118.0,101.0,88.0,77.0,64.0
15300,0.9450000524520874,0.8740000128746033,0.8270000219345093,0.8270000219345093,0.815000057220459,0.812000036239624,0.7860000133514404,0.7560000419616699,0.7630000114440918,0.7390000224113464,0.7770000100135803,0.7540000081062317,0.7670000195503235,0.19500000774860382,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15400,0.9440000653266907,0.8730000257492065,0.8240000605583191,0.8240000605583191,0.8210000395774841,0.8100000619888306,0.784000039100647,0.7510000467300415,0.7590000629425049,0.7360000610351562,0.7750000357627869,0.7520000338554382,0.7600000500679016,0.40300002694129944,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15500,0.9450000524520874,0.8720000386238098,0.8260000348091125,0.8240000605583191,0.8190000653266907,0.8060000538825989,0.7760000228881836,0.7500000596046448,0.7520000338554382,0.7310000061988831,0.76500004529953,0.7470000386238098,0.7540000081062317,0.531000018119812,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15600,0.9420000314712524,0.8700000643730164,0.8240000605583191,0.8250000476837158,0.8170000314712524,0.8080000281333923,0.7700000405311584,0.7470000386238098,0.7500000596046448,0.7300000190734863,0.7640000581741333,0.7450000643730164,0.7520000338554382,0.593000054359436,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15700,0.9420000314712524,0.8710000514984131,0.8240000605583191,0.8220000267028809,0.815000057220459,0.8090000152587891,0.7720000147819519,0.7470000386238098,0.7510000467300415,0.7260000109672546,0.7660000324249268,0.7420000433921814,0.7500000596046448,0.6370000243186951,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15800,0.9420000314712524,0.8690000176429749,0.8260000348091125,0.8180000185966492,0.8140000104904175,0.8080000281333923,0.7710000276565552,0.7440000176429749,0.7540000081062317,0.7230000495910645,0.7610000371932983,0.7440000176429749,0.7450000643730164,0.6630000472068787,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
15900,0.9420000314712524,0.8710000514984131,0.8270000219345093,0.815000057220459,0.8110000491142273,0.8090000152587891,0.7680000066757202,0.7390000224113464,0.7510000467300415,0.7190000414848328,0.7610000371932983,0.7410000562667847,0.7450000643730164,0.6790000200271606,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16000,0.9420000314712524,0.8700000643730164,0.8260000348091125,0.8140000104904175,0.812000036239624,0.8110000491142273,0.7660000324249268,0.7400000095367432,0.7490000128746033,0.718000054359436,0.7600000500679016,0.737000048160553,0.7450000643730164,0.703000009059906,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16100,0.9420000314712524,0.8690000176429749,0.8240000605583191,0.8110000491142273,0.8080000281333923,0.812000036239624,0.7670000195503235,0.7400000095367432,0.7490000128746033,0.718000054359436,0.7590000629425049,0.7400000095367432,0.7450000643730164,0.718000054359436,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16200,0.9420000314712524,0.8680000305175781,0.8230000138282776,0.812000036239624,0.8080000281333923,0.8090000152587891,0.7700000405311584,0.7400000095367432,0.7480000257492065,0.718000054359436,0.7550000548362732,0.7400000095367432,0.7440000176429749,0.734000027179718,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16300,0.9420000314712524,0.8680000305175781,0.8230000138282776,0.812000036239624,0.8070000410079956,0.8080000281333923,0.7680000066757202,0.7390000224113464,0.7450000643730164,0.7120000123977661,0.7540000081062317,0.7420000433921814,0.7430000305175781,0.7430000305175781,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16400,0.9420000314712524,0.8670000433921814,0.8230000138282776,0.8100000619888306,0.8070000410079956,0.8070000410079956,0.7680000066757202,0.7380000352859497,0.7450000643730164,0.7150000333786011,0.7540000081062317,0.7410000562667847,0.7400000095367432,0.7550000548362732,,,,,,,2203.0,704.0,448.0,267.0,184.0,144.0,120.0,103.0,90.0,78.0,65.0
16500,0.9430000185966492,0.8670000433921814,0.8250000476837158,0.8070000410079956,0.8070000410079956,0.8030000329017639,0.7690000534057617,0.734000027179718,0.7510000467300415,0.7140000462532043,0.753000020980835,0.7350000143051147,0.7410000562667847,0.7580000162124634,0.23500001430511475,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
16600,0.9440000653266907,0.8680000305175781,0.8300000429153442,0.8090000152587891,0.8050000667572021,0.7900000214576721,0.7690000534057617,0.7320000529289246,0.7440000176429749,0.7150000333786011,0.7480000257492065,0.7190000414848328,0.7350000143051147,0.7520000338554382,0.41200003027915955,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
16700,0.9440000653266907,0.8690000176429749,0.8270000219345093,0.8080000281333923,0.8050000667572021,0.796000063419342,0.7700000405311584,0.7300000190734863,0.737000048160553,0.718000054359436,0.7500000596046448,0.7260000109672546,0.7350000143051147,0.7480000257492065,0.4970000088214874,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
16800,0.9440000653266907,0.8700000643730164,0.8270000219345093,0.8110000491142273,0.8040000200271606,0.7950000166893005,0.76500004529953,0.7260000109672546,0.7400000095367432,0.7200000286102295,0.7460000514984131,0.7230000495910645,0.7320000529289246,0.7450000643730164,0.5649999976158142,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
16900,0.9440000653266907,0.8690000176429749,0.8240000605583191,0.8090000152587891,0.8030000329017639,0.7950000166893005,0.7640000581741333,0.7270000576972961,0.7390000224113464,0.7200000286102295,0.737000048160553,0.7220000624656677,0.7310000061988831,0.7450000643730164,0.6010000109672546,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17000,0.9440000653266907,0.8700000643730164,0.8260000348091125,0.8080000281333923,0.7970000505447388,0.796000063419342,0.76500004529953,0.7270000576972961,0.7360000610351562,0.718000054359436,0.737000048160553,0.7230000495910645,0.734000027179718,0.7380000352859497,0.6380000114440918,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17100,0.9440000653266907,0.8700000643730164,0.8250000476837158,0.8060000538825989,0.7950000166893005,0.7970000505447388,0.7640000581741333,0.7280000448226929,0.7400000095367432,0.7210000157356262,0.7360000610351562,0.718000054359436,0.7330000400543213,0.737000048160553,0.6680000424385071,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17200,0.9450000524520874,0.8730000257492065,0.8250000476837158,0.8050000667572021,0.7940000295639038,0.7940000295639038,0.7620000243186951,0.7270000576972961,0.7390000224113464,0.7160000205039978,0.7350000143051147,0.7170000076293945,0.7320000529289246,0.7350000143051147,0.6960000395774841,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17300,0.9440000653266907,0.8740000128746033,0.8260000348091125,0.8030000329017639,0.7940000295639038,0.7940000295639038,0.7610000371932983,0.7260000109672546,0.7380000352859497,0.7140000462532043,0.7390000224113464,0.7200000286102295,0.7310000061988831,0.734000027179718,0.7100000381469727,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17400,0.9440000653266907,0.8730000257492065,0.8260000348091125,0.800000011920929,0.7920000553131104,0.7930000424385071,0.7590000629425049,0.7270000576972961,0.7380000352859497,0.7120000123977661,0.7380000352859497,0.7170000076293945,0.7320000529289246,0.7360000610351562,0.7260000109672546,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17500,0.9440000653266907,0.8710000514984131,0.8270000219345093,0.7990000247955322,0.7910000085830688,0.7930000424385071,0.7600000500679016,0.7260000109672546,0.7400000095367432,0.7100000381469727,0.7360000610351562,0.7150000333786011,0.7310000061988831,0.7350000143051147,0.7350000143051147,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17600,0.9440000653266907,0.8710000514984131,0.8280000686645508,0.796000063419342,0.7890000343322754,0.7940000295639038,0.7590000629425049,0.7260000109672546,0.7390000224113464,0.7080000042915344,0.7360000610351562,0.7130000591278076,0.7310000061988831,0.734000027179718,0.7450000643730164,,,,,,2232.0,712.0,456.0,272.0,186.0,146.0,121.0,104.0,91.0,79.0,65.0
17700,0.9450000524520874,0.8700000643730164,0.8290000557899475,0.8030000329017639,0.796000063419342,0.7930000424385071,0.7620000243186951,0.737000048160553,0.734000027179718,0.7090000510215759,0.7410000562667847,0.7040000557899475,0.7280000448226929,0.737000048160553,0.7510000467300415,0.21900001168251038,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
17800,0.9440000653266907,0.8740000128746033,0.8260000348091125,0.8010000586509705,0.7970000505447388,0.7970000505447388,0.7610000371932983,0.7360000610351562,0.7330000400543213,0.7110000252723694,0.7400000095367432,0.7020000219345093,0.7150000333786011,0.737000048160553,0.7500000596046448,0.41700002551078796,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
17900,0.9440000653266907,0.8720000386238098,0.8270000219345093,0.8020000457763672,0.7950000166893005,0.796000063419342,0.7590000629425049,0.7380000352859497,0.7280000448226929,0.7070000171661377,0.7390000224113464,0.6950000524520874,0.7110000252723694,0.7400000095367432,0.7500000596046448,0.5080000162124634,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18000,0.9440000653266907,0.8710000514984131,0.831000030040741,0.800000011920929,0.7890000343322754,0.7970000505447388,0.7590000629425049,0.7380000352859497,0.7330000400543213,0.7080000042915344,0.7390000224113464,0.6940000057220459,0.7130000591278076,0.7400000095367432,0.7500000596046448,0.5630000233650208,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18100,0.9430000185966492,0.8720000386238098,0.8290000557899475,0.8010000586509705,0.7900000214576721,0.7970000505447388,0.7580000162124634,0.737000048160553,0.7310000061988831,0.7090000510215759,0.7360000610351562,0.6910000443458557,0.7100000381469727,0.7360000610351562,0.7460000514984131,0.6030000448226929,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18200,0.9420000314712524,0.8700000643730164,0.831000030040741,0.7980000376701355,0.7880000472068787,0.7930000424385071,0.7550000548362732,0.7360000610351562,0.7270000576972961,0.7100000381469727,0.737000048160553,0.690000057220459,0.7090000510215759,0.737000048160553,0.7460000514984131,0.6390000581741333,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18300,0.9420000314712524,0.8710000514984131,0.8280000686645508,0.7970000505447388,0.7870000600814819,0.7890000343322754,0.7540000081062317,0.7350000143051147,0.7280000448226929,0.7130000591278076,0.737000048160553,0.6920000314712524,0.703000009059906,0.734000027179718,0.7450000643730164,0.6640000343322754,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18400,0.940000057220459,0.8690000176429749,0.8270000219345093,0.7990000247955322,0.7880000472068787,0.7890000343322754,0.7570000290870667,0.7350000143051147,0.7250000238418579,0.7120000123977661,0.7330000400543213,0.6950000524520874,0.7010000348091125,0.7330000400543213,0.7420000433921814,0.6820000410079956,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18500,0.940000057220459,0.8650000691413879,0.8270000219345093,0.7980000376701355,0.7880000472068787,0.7880000472068787,0.7550000548362732,0.734000027179718,0.7230000495910645,0.7100000381469727,0.734000027179718,0.6920000314712524,0.6990000605583191,0.7310000061988831,0.7400000095367432,0.7000000476837158,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18600,0.940000057220459,0.8640000224113464,0.8250000476837158,0.7980000376701355,0.7850000262260437,0.7860000133514404,0.7550000548362732,0.7300000190734863,0.7190000414848328,0.7110000252723694,0.7310000061988831,0.6910000443458557,0.7000000476837158,0.7320000529289246,0.7400000095367432,0.7240000367164612,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18700,0.940000057220459,0.8660000562667847,0.8260000348091125,0.796000063419342,0.7820000648498535,0.7830000519752502,0.753000020980835,0.7320000529289246,0.7150000333786011,0.7090000510215759,0.734000027179718,0.6890000104904175,0.6990000605583191,0.7300000190734863,0.7390000224113464,0.7320000529289246,,,,,2259.0,719.0,463.0,276.0,189.0,148.0,122.0,105.0,92.0,80.0,65.0
18800,0.940000057220459,0.8650000691413879,0.8240000605583191,0.796000063419342,0.7830000519752502,0.7820000648498535,0.753000020980835,0.7290000319480896,0.7140000462532043,0.7080000042915344,0.7330000400543213,0.690000057220459,0.7010000348091125,0.7280000448226929,0.7390000224113464,0.7400000095367432,0.12700000405311584,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
18900,0.9410000443458557,0.8640000224113464,0.8230000138282776,0.7950000166893005,0.7830000519752502,0.7830000519752502,0.7460000514984131,0.7270000576972961,0.7130000591278076,0.7110000252723694,0.7310000061988831,0.6800000071525574,0.706000030040741,0.7290000319480896,0.7270000576972961,0.7330000400543213,0.2670000195503235,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19000,0.9410000443458557,0.862000048160553,0.815000057220459,0.7970000505447388,0.7830000519752502,0.7790000438690186,0.7450000643730164,0.7240000367164612,0.7110000252723694,0.7140000462532043,0.7300000190734863,0.6760000586509705,0.7070000171661377,0.7280000448226929,0.7250000238418579,0.718000054359436,0.41200003027915955,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19100,0.9390000700950623,0.8670000433921814,0.8140000104904175,0.7940000295639038,0.7800000309944153,0.7730000615119934,0.7420000433921814,0.7170000076293945,0.706000030040741,0.7120000123977661,0.7330000400543213,0.6730000376701355,0.7080000042915344,0.7230000495910645,0.7240000367164612,0.706000030040741,0.5060000419616699,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19200,0.940000057220459,0.8660000562667847,0.812000036239624,0.7940000295639038,0.7770000100135803,0.76500004529953,0.7430000305175781,0.7150000333786011,0.7130000591278076,0.7120000123977661,0.7300000190734863,0.6730000376701355,0.6990000605583191,0.7210000157356262,0.7220000624656677,0.706000030040741,0.581000030040741,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19300,0.9390000700950623,0.8640000224113464,0.8080000281333923,0.7910000085830688,0.7740000486373901,0.7640000581741333,0.7400000095367432,0.7130000591278076,0.7090000510215759,0.7150000333786011,0.7240000367164612,0.6720000505447388,0.6920000314712524,0.7220000624656677,0.7160000205039978,0.7040000557899475,0.6300000548362732,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19400,0.9380000233650208,0.8610000610351562,0.8060000538825989,0.7910000085830688,0.7740000486373901,0.76500004529953,0.737000048160553,0.7090000510215759,0.7110000252723694,0.7170000076293945,0.7230000495910645,0.6720000505447388,0.6880000233650208,0.7190000414848328,0.7190000414848328,0.7010000348091125,0.6670000553131104,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19500,0.937000036239624,0.8580000400543213,0.8060000538825989,0.7890000343322754,0.7760000228881836,0.7610000371932983,0.737000048160553,0.7070000171661377,0.7080000042915344,0.7160000205039978,0.7210000157356262,0.6730000376701355,0.6890000104904175,0.7140000462532043,0.7160000205039978,0.7000000476837158,0.6810000538825989,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19600,0.937000036239624,0.8560000658035278,0.8060000538825989,0.7870000600814819,0.7750000357627869,0.7590000629425049,0.7360000610351562,0.7070000171661377,0.7080000042915344,0.7150000333786011,0.7190000414848328,0.6730000376701355,0.687000036239624,0.7120000123977661,0.7130000591278076,0.6950000524520874,0.6980000138282776,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
19700,0.937000036239624,0.8570000529289246,0.8070000410079956,0.784000039100647,0.7790000438690186,0.7580000162124634,0.7350000143051147,0.7050000429153442,0.7070000171661377,0.7170000076293945,0.7200000286102295,0.6700000166893005,0.6860000491142273,0.7080000042915344,0.7110000252723694,0.6950000524520874,0.7130000591278076,,,,2287.0,724.0,470.0,281.0,192.0,150.0,124.0,106.0,93.0,81.0,66.0
